date,name,peopleWithdraw
2009-02-01,文學概論,0
2009-02-01,藝術概論,0
2009-02-01,文化概論,0
2009-02-01,生命科學概論,0
2009-02-01,邏輯推理,0
2009-02-01,現代科技概論,0
2009-02-01,社會學概論,0
2009-02-01,現代管理學,0
2009-02-01,經濟學概論,1
2009-02-01,世界文明,0
2009-02-01,台灣史,1
2009-02-01,中國史,0
2009-02-01,憲法與人權,0
2009-02-01,法學概論,0
2009-02-01,智慧財產權,0
2009-02-01,哲學入門,0
2009-02-01,倫理學概論,0
2009-02-01,生命教育,2
2009-09-01,文學概論,5
2009-09-01,藝術概論,0
2009-09-01,文化概論,0
2009-09-01,生命科學概論,0
2009-09-01,邏輯推理,0
2009-09-01,現代科技概論,0
2009-09-01,社會學概論,0
2009-09-01,現代管理學,0
2009-09-01,經濟學概論,1
2009-09-01,世界文明,3
2009-09-01,台灣史,4
2009-09-01,中國史,0
2009-09-01,憲法與人權,3
2009-09-01,法學概論,3
2009-09-01,智慧財產權,2
2009-09-01,哲學入門,0
2009-09-01,倫理學概論,0
2009-09-01,生命教育,4
2010-02-01,文學概論,6
2010-02-01,藝術概論,0
2010-02-01,文化概論,0
2010-02-01,生命科學概論,1
2010-02-01,邏輯推理,1
2010-02-01,現代科技概論,7
2010-02-01,社會學概論,0
2010-02-01,現代管理學,5
2010-02-01,經濟學概論,2
2010-02-01,世界文明,8
2010-02-01,台灣史,8
2010-02-01,中國史,6
2010-02-01,憲法與人權,3
2010-02-01,法學概論,9
2010-02-01,智慧財產權,2
2010-02-01,哲學入門,0
2010-02-01,倫理學概論,1
2010-02-01,生命教育,4
2010-02-01,創意潛能激發,0
2010-02-01,科技史,0
2010-02-01,人生哲學,0
2010-02-01,國際關係,9
2010-02-01,兩性關係,0
2010-02-01,數學漫談,1
2010-02-01,音樂欣賞,0
2010-02-01,台灣民俗與信仰,0
2010-02-01,哲學心理學,0
2010-02-01,心理成長團體,0
2010-02-01,藥學與生活,0
2010-09-01,文學概論,13
2010-09-01,藝術概論,3
2010-09-01,文化概論,4
2010-09-01,生命科學概論,1
2010-09-01,邏輯推理,1
2010-09-01,現代科技概論,9
2010-09-01,社會學概論,0
2010-09-01,現代管理學,10
2010-09-01,經濟學概論,2
2010-09-01,世界文明,10
2010-09-01,台灣史,17
2010-09-01,中國史,36
2010-09-01,憲法與人權,3
2010-09-01,法學概論,17
2010-09-01,智慧財產權,5
2010-09-01,哲學入門,1
2010-09-01,倫理學概論,1
2010-09-01,生命教育,4
2010-09-01,創意潛能激發,0
2010-09-01,科技史,0
2010-09-01,人生哲學,0
2010-09-01,國際關係,9
2010-09-01,兩性關係,0
2010-09-01,數學漫談,1
2010-09-01,音樂欣賞,0
2010-09-01,台灣民俗與信仰,0
2010-09-01,哲學心理學,0
2010-09-01,心理成長團體,0
2010-09-01,藥學與生活,0
2010-09-01,書法賞析,3
2010-09-01,古蹟欣賞入門,3
2010-09-01,水彩,0
2010-09-01,台灣近代工業教育史,0
2010-09-01,看電影學法律,0
2010-09-01,民法概要,0
2010-09-01,西洋諺語與人際關係,0
2010-09-01,婚姻與家庭,1
2010-09-01,時間學,1
2010-09-01,地學通論,1
2010-09-01,健康與人生,1
2010-09-01,歌劇欣賞,0
2010-09-01,素描,1
